ci,client,account_number,account_type,suspend
21113880,Ludvig Lubman,3391720786,debit,false
28272780,Miller Felton,4466572542,current,false
20174779,Gian Uebel,3964124737,debit,true
17487929,Sisile Wild,6225631097,debit,true
29633849,Tish Caldes,7679614776,debit,false
21423586,Mohandis Eynon,3596887380,debit,true
29803028,Lilith Aldington,0457067152,current,true
13949043,Rosabella Dungay,0051067390,current,true
14210593,Meara Cunrado,9270020371,current,true
28113679,Sabrina Seine,4466184437,debit,true
13192436,Ford Ewin,7739067601,debit,true
27341425,Clim Emmatt,3092900537,debit,true
17066369,Madalyn Hamlen,2454193884,debit,false
20841588,Bailie Ballentime,4338570385,current,false
17123344,Hazel Oxborough,0714807605,debit,true
23460795,Moreen Upchurch,4011415685,debit,false
27229051,Rosemarie Probat,5460255686,debit,true
16582705,Gianni Lomb,6014935452,current,true
26840336,Gerda Swindlehurst,0508233941,current,false
17422156,Fenelia Phair,6772072766,debit,false
28833352,Leland Philippe,7194810131,current,false
15654211,Theobald Askell,6066135929,debit,true
27401340,Lewes Snowsill,6594160966,current,false
17857799,Pierce Baake,9073775434,current,true
25263683,Husein Baggally,1453875573,current,false
17714538,Mayne Clague,5211448308,current,true
16420702,Micki Blight,2350247376,current,false
19497624,Michaelina Mallam,5507596956,debit,false
14785607,Clive Ashling,0044663013,current,false
15240912,Eloisa Northcliffe,7268917252,current,true
29539908,Jamesy Kem,1705571212,current,false
22489182,Nanny Edsell,1786267748,current,true
20959990,Catrina Barefoot,3720893502,debit,false
24823802,Ignacius Gligoraci,4820903357,debit,true
22053385,Chantal Pease,5136580674,current,true
19340612,Blake Beeby,3202942506,debit,true
26524236,Eba Keelinge,6798562531,debit,false
13695436,Gratia Schoolfield,6908542904,debit,true
15685365,Joshia Toombs,2567672915,current,false
22517634,Garrott Raittie,8040992850,debit,true
17935500,Georgi Pearson,6461216863,debit,true
21546520,Kiersten Whitechurch,5417249777,debit,true
18320845,Billy Tregonna,4744536549,debit,true
25104674,Bancroft Southcott,8995715626,debit,false
14824534,Catie Sears,0191919225,current,false
25840181,Westley Harp,1978679394,current,true
12356848,Sandie Cleugher,1007147202,current,false
19797446,Stanton Jakoubec,7737229337,debit,false
25163444,Tommi Kelcey,7917081907,current,false
19779946,Ermanno Giraldon,6049970947,debit,false
24916693,Aldous Buttriss,7783922597,current,true
24273823,Gabby Geroldo,7485289322,debit,false
12062723,Delilah Malcher,9754116709,current,false
20373682,Ricardo Alps,0967034655,debit,true
26061989,Percival Walas,1936252813,current,false
17340468,Rancell Jaskowicz,5102763695,current,true
13285132,Malinda Elecum,3799802142,current,false
23389834,Kristofor D'Enrico,4839670730,current,true
27064905,Dael Blesing,5890410903,debit,false
25744145,Hamel Lehenmann,8073752433,current,false
20368365,Hasheem Geaney,6923559057,debit,false
12308965,Kerrin Hilldrup,6121509112,current,true
13930258,Lance Geldeford,5233466635,debit,false
20308882,Corny Tonnesen,9148097780,debit,false
18218371,Ferdie Aldcorne,6341478178,debit,false
24088804,Bent Meggison,4244344721,debit,false
14424404,Sanford Seed,0064667731,debit,false
20395381,Tull Jorry,6293596374,debit,false
25731335,Vyky Vass,8266724873,current,false
21744020,Fredra McCaughran,9705374031,current,true
28520618,Dyanne Moysey,0193189380,debit,true
20947932,Morris Nester,1912726513,current,false
20592974,Lyle Dielhenn,8467616393,current,false
13924758,Drucill Plait,6153627005,current,false
20177202,Stephanus Valois,0061620300,current,false
20318725,Raffarty Domelow,8743572073,debit,false
18550893,Brit Giacovazzo,9411560210,current,true
16583236,Kendricks Laux,7972506566,debit,false
25307353,Bettine Brussels,1583907211,current,true
19298894,Verney Sutter,9176412504,current,true
20143473,Karena Lowder,4919388144,current,false
19422996,Brook Giercke,4588340514,current,false
26401632,Jon Wieprecht,7128075070,current,true
29740448,Margeaux Binden,4356124618,debit,false
18387376,Derrek Sanderson,8073110326,current,false
25290039,Rodge Gotts,9064183902,debit,true
14913558,Arabel Hulle,5911001179,current,false
18572425,Henrietta Cadagan,1059194309,debit,true
15860967,Sabine Roantree,4281087087,current,false
25502281,Denny Grimley,2447547587,current,false
26817144,Ad Cremins,3514555567,debit,true
24024704,Stavro Northfield,1661165761,debit,false
13494484,Nancee Kerfoot,4010626577,debit,true
18451858,Ramonda Brandolini,5490206446,debit,true
27987988,Jessalyn Jeschner,8186635297,current,true
22215815,Melina Corston,4284799134,current,true
23188882,Amelina Tildesley,7895412604,debit,false
28956153,Verla Kirsopp,6276868949,current,false
12612576,Hagan Brand,0141488115,debit,false
28407993,Jessi Firbanks,5891022281,debit,false
28645582,Kenyon Gotter,9004470484,debit,false
20482197,Marylynne Pedlow,3413932438,debit,false
27805666,Glenden Shelmerdine,6255854566,debit,true
13492366,Brena Rupke,2698418206,current,false
23267646,Bamby Zuanelli,1354501527,debit,true
24709674,Bern Schirak,2308168730,current,true
20345897,Leilah Capehorn,4068074720,current,false
22602374,Susann Luckett,5020876410,debit,true
23534768,Carin Eagger,1872360580,current,false
20612747,Moyra Posvner,1667372041,debit,false
19522847,Evangeline Highman,2351231554,current,false
17304323,Antonino Statham,0575135255,debit,true
24177921,Carmelle Heliot,7664603145,current,true
16399075,Cherida Urian,5233054337,current,false
18069558,Nathalie Huish,8369966314,current,false
29902266,Elli Ellen,3283591970,debit,true
15759071,Herve Ziemecki,8855026178,debit,true
12987228,Karry Clissell,2805939204,current,true
21742390,Adrien Kynge,4941180127,debit,true
23266141,Lilias McTerrelly,5180380820,current,false
29827264,Doretta Pickrill,2757661558,current,true
19852928,Goddard Eacle,4570983308,current,true
27399000,Gill Barrabeale,4369680964,debit,false
19874372,Ailee Eager,4903671526,debit,false
14822607,Eleen Michelle,7626853156,current,true
29812688,Nels Dufer,8800641121,debit,true
21026313,Maris Leethem,5355953603,current,true
26561376,Christa Scouller,2237615993,debit,false
19345530,Pascale Cannon,9683757073,current,false
24585449,Marys Astill,3495089489,current,false
15501149,Andy Plumridge,6731407666,current,false
23901257,Cassandra Eyckelbeck,3259729526,debit,false
23959954,Glori Baddiley,2015367985,debit,true
16052923,Niall Noye,3087347019,debit,true
22404336,Corabel Ingolotti,1892134837,debit,false
13777313,Ruttger McKillop,3128043132,debit,true
22081712,Sibella Ebanks,8439340958,debit,true
17234900,Berenice Reijmers,1803734604,current,false
24367541,Ginni Reams,5817604469,current,false
13853057,Gael Dawkins,1805875566,debit,false
12228457,Bartlett Bence,8105882639,debit,true
19765318,Cecily Leyshon,4895871533,current,true
12708201,Scott Switzer,3524809588,current,true
16520730,Kimmy Slack,3974248900,current,false
14326361,Arlinda Antonchik,6650314870,current,true
23210758,Carmon Ikins,0154097101,debit,false
15782667,Meier MacSwayde,5372653159,debit,true
28829327,Evie Rothchild,9775198003,current,false
18500123,Blakeley Shann,1113429526,debit,true
18037904,Shelby Danford,8557180098,debit,false
19048450,Emanuele Hatherell,8131141144,current,true
26965761,Deerdre Presnail,4801907709,debit,false
19629471,Eden Korn,4700985321,debit,true
14573325,Merrel Guinan,5351847272,current,false
15737514,Dion Coil,7121765411,debit,false
16096236,Perkin Iacovolo,3487982951,debit,true
29689473,Magda O'Crevy,8039603951,debit,false
23604768,Godfry Tallboy,6637400718,debit,true
12817625,Boonie Brigman,0959176888,current,false
24442870,Lorant Gravenall,5403752528,current,true
17534689,Ryan Yven,5906543600,debit,false
21125830,Alysa Oleszkiewicz,1184619255,debit,false
21853784,Gasper Bretherick,8359487278,debit,true
19559865,Fulton Fieldstone,8533728026,debit,false
12330360,Bernie Cometson,6569298682,current,false
28434288,Giraud Feathers,7955821076,current,true
28734066,Elle Baert,1197840958,debit,true
19826168,Nils Errichelli,6819883706,current,true
14555405,Bertha Addekin,2757665146,debit,false
26697734,Charin Joney,5466068470,debit,false
15539592,Silvano Tollet,9751867738,current,false
15239226,Olenka Broome,3158386364,current,false
12597162,Trumaine Dyett,9613190198,debit,true
28138829,Mommy Cumpsty,9620297288,current,false
14285862,Siward Hannibal,9568575391,current,true
15300378,Alvin Madgin,9935228304,debit,false
14235972,Odell McPhilemy,0290661587,current,true
24278515,Geralda Danovich,2137861372,debit,false
16294696,Hall Siverns,2542362971,debit,false
23531720,Hali Smartman,8386416866,debit,false
13862970,Abel Petru,8401901081,current,true
15333144,Eve Kiernan,0103558349,current,true
20114989,Darcee Meric,4224905809,current,true
18959490,Minna Beardsley,1198349239,current,true
29457028,Rory de Marco,6399427371,current,true
27861175,Teddie Bartaletti,0853788170,current,false
24600224,Dorrie Mochar,5308763593,debit,false
17403986,Zabrina Calendar,3200919345,debit,false
17783608,Mora Larmet,6836660027,current,true
20377566,Tanhya Vero,9189789466,debit,false
21463401,Heywood Steinham,2990308326,debit,false
21650951,Joly Castillo,0673089983,debit,false
20024588,Robina Mundle,4957056781,current,false
23317863,Kermie Wellfare,2330949553,current,false
22699256,Bethina Conwell,4594327540,current,false
14986672,Starr Whistance,1181926181,debit,true
29171817,Dody Abbati,5684123341,debit,false
21663972,Janaya Radbond,7080716624,debit,true
29474299,Lisha O'Hartnedy,8125541519,current,true
24446881,Leigh Puddan,3881750398,current,true
27866600,Tom Quinn,0675850991,debit,true
28352708,Dolorita Gerram,5059573966,current,true
23359216,Sydel Klageman,2733019465,current,false
12517327,Candida Scaice,7089403890,current,false
14722837,Roselia Maccree,0169284352,current,true
23710454,Kalila Cestard,5791501773,current,false
27809076,Karoly Amaya,2955710067,debit,false
24602249,Stefan Fellnee,5355500005,current,true
15307517,Lem Jankin,5623825516,debit,true
26023794,Twyla Doumerc,8191092573,current,true
12048287,Albrecht Ivchenko,1294839497,current,false
21251613,Quintin Aves,1128545772,current,true
17081408,Marcellina Slevin,1184761698,current,false
20934005,Sergeant Stowell,2941501096,debit,false
22812844,Jeremias Cicero,0157601412,debit,true
13786554,Idalia Bifield,3711758916,debit,false
29339518,Luisa Ashford,0537270701,debit,false
18257036,Aile Sallnow,4224394715,debit,true
17423923,Rogerio Geldard,1232552380,debit,true
14559207,Celestyna Ielden,2196197793,current,true
27798868,Krissy Snowball,0680203176,current,true
28092925,Elnora Foltin,3994515920,debit,true
19900613,Malissa McQuilkin,0788904876,current,false
12695762,Justis Matas,6506435178,debit,false
29676790,Nadiya Irnis,1965997104,debit,true
28220857,Julietta Limerick,2486025006,current,false
23547276,Francoise Raden,1572289244,debit,false
12210521,Spike Blucher,3078057712,debit,false
16334566,Ardenia De-Ville,8748225231,debit,true
13620316,Joyous Jest,4704488411,current,false
12683312,Emmy Howsley,2990187650,debit,true
13708620,Winnie Gossington,8167624846,debit,true
18176760,Dickie Bleazard,9228906960,debit,true
18777102,Tallou Delle,7858841386,current,true
27952270,Christian Stede,7379450115,current,false
24860350,Sonni Gregorowicz,6380573623,current,false
23716941,Christyna Lesper,2695903642,debit,true
15051133,Wrennie Cowlard,3118679042,current,false
28432485,Jobie Errichelli,4684701719,current,false
19221726,Ardith Stroban,6159326228,debit,false
17934128,Lenette Farthing,0192252364,current,true
21643069,Marylynne Wigginton,4494283126,debit,false
29499592,Holly-anne Wakes,0051572249,current,false
14698179,Vincents Baddoe,9196114835,debit,true
20378431,Cob Lownes,7397956955,debit,false
17517979,Tiffani Hischke,9323338540,current,false
22976284,Hewett Roseblade,1975148371,current,true
16907460,Isidora Liggins,8720530900,current,false
24971046,Ferrel Castellaccio,2568054999,debit,false
21853876,Constancia Dunklee,0381689794,debit,false
13248119,Zaneta Cotterell,8751845156,debit,true
24853505,Forest Keaveny,4364295981,debit,false
28958605,Ringo Voas,9681126092,current,false
14013152,Agustin Whitham,7665941672,debit,false
27709144,Hyacinth Sheldrake,7484008125,current,true
28344094,Dane Minihane,3758969069,current,true
16002566,Tanney McAvey,8937769727,current,true
29091048,Sibel Rotge,8508931840,current,false
26447842,Seth Arundell,3080946782,current,false
22222255,Emyle Werndly,2653504057,debit,false
25677772,Thedric Lowey,2043594540,debit,true
13937603,Herold Starkings,3031296257,debit,true
29884384,Betti Jan,3254492188,current,false
16044210,Deanne Shuttleworth,2907809172,current,true
22834790,Jeniece Willingale,1701103923,current,true
12910214,Sarine Heigl,5268762273,current,false
22854197,Neysa Dulinty,4824306574,current,false
28985024,Malachi Vallack,7743498891,debit,true
16533306,Pablo MacPhail,0668515422,debit,true
12318234,Aguie Rogliero,4203264677,debit,true
20587554,Mitchael Bavin,0819278076,current,true
29527642,Jandy Bartak,4516870312,debit,true
21998109,Rog Gawkes,2185508601,debit,true
27271173,Benedetta McQuillen,6641892727,current,false
23732213,Schuyler Boxe,7318388282,current,false
22756925,Arabella Stolte,9457331893,debit,false
29237845,Ronnie Lorens,9275403074,debit,false
12893154,Gaby Maryman,7478576079,debit,false
25269876,Marrissa Durbann,6673667176,debit,false
24327185,Nona Capinetti,7315858997,debit,true
12438714,Verile Sanzio,7263813629,debit,true
23640494,Ellary Sommerton,6054118706,current,true
27273483,Averill Josskoviz,6670478100,current,false
28264124,Giffie Purnell,6381339462,current,false
18477211,Anabella Dandy,0842226966,debit,false
19574075,Angelico Perl,8287846757,current,false
17030521,Dur Cuxson,9308337687,debit,false
25843791,Derk Eddicott,8340858556,debit,false
28779709,Tanitansy Winslade,9136076376,debit,true
14577055,Westley McCurtin,8347098999,current,true
25560193,Vivie Vase,7357071545,debit,false
17518421,Niles Ivanchikov,7372854059,current,false
14426865,Carmelle Bushell,0502525894,debit,false
13368323,Raye Braghini,2529810559,current,true
25653372,Barde Sargint,6832944063,debit,false
12357302,Etienne Hindenberger,3283325553,current,true
26848110,Korella Simkins,9979926600,debit,false
28918322,Dario Ladbrooke,1939396077,debit,true
19142198,Reggie Towler,7834096338,current,false
15298710,Cristionna Burchett,4800431123,current,false
22877028,Traci Blanko,9441226459,debit,false
27931838,Rosco Leyman,0161021395,debit,true
29447886,Charlotta Chastand,3748505094,debit,false
20842543,Laurene Prinett,7199788649,debit,false
14838869,Fawnia Hamlet,6425457031,current,false
15888607,Kimball Gwilt,6092154897,debit,false
14510368,Rachele Weond,2951626762,debit,true
29530057,Alejoa Abrahamson,5805671387,debit,false
12382504,Ferdie Caroline,7355979736,current,false
28707968,Carree Odda,7954776743,debit,true
21377144,Neville Spurrior,7334812344,current,true
27836895,Durant Barwise,7944911915,debit,true
27844032,Jehu Boswell,2808375050,current,false
29664602,Jayme Tower,3816832571,debit,true
23679185,Leoline Kolakovic,4302231475,debit,false
13925926,Alta Lattie,5825197575,debit,true
22391515,Dollie O'Carran,9994187627,debit,false
24967958,Chery Burkill,6634679304,debit,true
14339830,Cosmo Meatyard,1996378341,current,false
27571621,Noelani Trevain,3806614962,current,false
23119357,Tommy Waller,0654526133,current,false
15883408,Eugenia MacKnocker,1216892954,debit,true
14510041,Zacherie Paskins,5079148667,debit,true
22718933,Kyle Faulconer,3608674012,debit,true
23110456,Berta Jamrowicz,1969403160,current,true
18419740,Ichabod Renshell,6688543923,debit,false
12592064,Nelie Haysman,7412012428,debit,false
12323184,Shayne Devinn,3917835649,current,false
22130541,Tremayne Verner,7629754418,debit,false
13148587,Kellie Roscher,1873295413,debit,true
20691680,Kay Portis,5631549883,current,true
15232617,Sig Libbis,9006958700,current,false
20116274,Ozzie Portis,9078429623,current,true
25995252,Trenna Britten,9107089015,current,true
17328553,Germayne Rodriguez,5021000942,debit,false
25853214,Angy Wombwell,7400339877,current,true
23281079,Karlyn Brownfield,3048882111,debit,false
17651762,Felecia Pretious,1432119672,debit,true
15606906,Nadean Trewinnard,8077529178,debit,false
21587569,Karyn Pietrasik,4716770818,debit,true
25168392,Lawrence Snewin,7884924064,current,true
22594711,Kienan Mabe,7128236228,current,true
28453517,Lorettalorna Barukh,6777096426,debit,false
16831275,Bowie Waterland,6631717515,current,true
27976426,Timothee Eriksson,3991214628,current,true
15549280,Guinna Catonnet,5167298733,debit,false
22329570,Karl Tween,0198819331,current,false
12494625,Gert Trusse,5961367630,current,false
25326940,Ursulina Brunesco,9426467157,debit,true
18567246,Urson Asey,0625493079,debit,false
12452274,Doralynne Meeson,7692408211,debit,false
17949295,Lorettalorna Couzens,2769784927,debit,false
26278200,Hilton Fransson,2187815218,debit,false
24283423,Halsey Concannon,0331136643,debit,false
29348625,Barn Bradley,5179795273,current,false
28079649,Hilly Lindner,2156306214,current,true
29743570,Hewett Gozzard,2220575640,current,true
21832219,Cornelius Handasyde,8079413894,debit,true
22389641,Cordie Beek,3893393404,current,false
13298761,Hadley Cumpton,2699504297,current,true
13809949,Sheilakathryn Maydway,9079004847,current,true
23272519,Salome Hurich,1554441676,current,true
15784736,Robina Agdahl,6354506140,current,false
21141073,Hughie Nickell,6594957406,debit,true
14195294,Gardiner Lamborne,4574338539,current,true
14543717,Louis Gowenlock,4234090654,current,false
26147687,Brockie Engelmann,8005211570,current,true
12497621,Leicester McCreath,1254351507,debit,false
23780722,Holli Birtle,3448903442,current,true
25490467,Merle Boles,6542021701,current,true
18780325,Nick Plascott,4575740780,current,false
27314574,Baldwin Golden of Ireland,3071313934,debit,true
29049666,Wolfie Kobiela,2164488121,current,false
13936830,Shay Scutt,2328426867,current,true
15150465,Shirley Gergus,3269865430,current,true
21903013,Denis Dmitrievski,4880038652,current,true
27090731,Randy Anshell,5375061953,debit,false
23536022,Katerina Denys,2398386392,debit,true
17436119,Devi Willgress,2558326643,current,false
28593245,Ev Penkman,7209475966,current,false
19116991,Martie Moncrieffe,8108899400,debit,false
20337214,Alberta Draye,3704724300,current,false
23148705,Fern Kinnoch,6752516227,debit,true
18592384,Alameda Whaites,8746509496,debit,true
23531360,Trixie Kornilov,3991978989,current,false
20758828,Tierney Wolfarth,7457242910,debit,true
25757985,Daphna Oylett,1385143053,debit,true
23385773,Devin Ivey,9917773657,current,false
18513348,Pearle Elmore,5000002113,current,false
12672566,Ethel Macallam,1806094819,debit,true
27729195,Tommie Maudett,7913384506,current,true
24354903,Xylina Ferretti,5012366778,current,false
13177168,Lukas Gerholz,2647505683,debit,true
14420264,Larina Troni,4960177756,current,false
15295885,Hastings Curtayne,0375696970,current,false
21829923,Carce Santarelli,6420120829,current,false
23837640,Gwenora Accomb,6983887557,debit,false
20674076,Clarette Munnings,8059640259,current,false
23539698,Dan Mandy,4585112928,debit,true
17623604,Wandie Etienne,0961359269,current,true
25689262,Lind Southway,0226611302,current,false
22230308,Ross Dearl,7932368871,current,true
26247067,Rancell Humfrey,6405937259,current,false
16636752,Jaymie Di Nisco,4589734095,debit,true
17685905,Hamil Valenti,5832290585,debit,false
16189557,Aleta Burger,9395070692,debit,false
22969713,Adel Killelea,7557846648,current,true
19834863,Moina Dawidowitz,1657197727,current,true
21684124,Rolph Redhouse,6484766142,debit,false
27782682,Angelica Ogilvy,4958074112,current,false
18552318,Frederich Mettrick,6189933610,debit,false
19993332,Maurie Polgreen,4685770315,current,false
23063462,Ransell Emms,7447620939,current,false
14177471,Gael Ethridge,5331078818,current,false
21358950,Lorena Dulson,1042435677,debit,true
13124481,Wendi Hubeaux,2192227159,debit,true
15432858,Mitchell Kadwallider,0876052928,current,true
19787030,Seumas Grinham,5255528862,current,true
23687006,Alonzo Andreasen,9187687593,current,false
13821812,Flora McCaghan,4006427077,current,true
26002781,Camille Darwin,6543330503,debit,false
25191750,Palmer Persent,8601777740,current,false
27533205,Mark Sprott,4194805623,current,true
24904427,Kevon Cannaway,5416031050,current,false
20122565,Oralle Cuardall,0185702287,debit,false
18781249,Mariska Nethercott,0691284997,current,true
23750331,Bernardina Sachno,1655783874,current,true
12325389,Jessalyn Fewell,4876100144,debit,true
14694485,Edik Cardero,9886283904,current,true
20216069,Sheri Loads,2580017364,current,false
21777225,Felice Digger,9061305012,current,true
26112412,Darbee McAlpine,8485089138,debit,true
18287745,Sandy Lydden,5228941088,current,true
28577147,Molli Trewett,9523635751,current,true
21302576,Doralin Jackson,2760705595,debit,true
25347050,Camel Carvell,0394008650,current,false
12510133,Katerine Andino,5479695126,debit,true
14928181,Marilee Drake,8760298502,current,true
26724804,Carol-jean Lynock,7801103661,current,true
24012401,Amelia Blackbourn,0268079021,debit,false
13993219,Sasha Bomb,8314624853,current,true
16803747,Melisse Duckett,4795589380,current,false
24658238,Olenolin Leonida,1813222649,current,true
17747952,Ravi McElroy,0120548968,debit,true
21912560,Artus Choldcroft,2907726595,current,false
13560767,Cacilia Leport,1076688926,current,false
20545928,Godiva McGarel,0431256616,debit,false
20711929,Iona Batalini,3518090658,current,true
15255397,Bernita Abdy,2163461882,current,false
21281170,Peri L' Estrange,1635799856,current,true
17780712,Fannie Grcic,7890893485,current,true
14685767,Ive McManamon,5924117308,current,false
24999178,Perceval Kidney,6685523603,debit,false
29180838,Paton Chantler,9330147399,debit,true
25838012,Ceil Tynemouth,7194374129,current,true
14671076,Scarface Kopke,3173276183,current,false
22155884,Rania Gaines,9583263214,debit,false
12898264,Amabel McGooch,8631765961,current,true
21867452,Trstram Etches,3672200921,current,false
15514857,Clemence Cosely,7410260106,current,false
16979839,Nanny Gawler,8860353173,current,false
12355704,Clarita Richardes,8106283089,current,false
16243858,Angus Dysart,0816402906,current,false
29550558,Ainsley Slowly,3914992859,current,false
23061811,Ole Kennady,6695224668,debit,true
14387922,Lucienne Cudbird,6591333851,current,false
15803365,Weidar Harfleet,0853324530,debit,false
13585279,Catharina Patel,9501506231,debit,true
21342116,Vasily Moakler,1329125169,debit,true
25633262,Ludovika Waleworke,4400933555,debit,false
14016582,Kinsley Vigne,2477652370,debit,true
13990039,Daisie Bushe,9869502539,debit,false
28017185,Jaine Chaplain,4771729905,debit,false
25253120,Patience Ventura,2863721917,current,false
28573783,Bea Bowdidge,4726824732,current,true
14270114,Daron Skeleton,9390229022,debit,false
18730491,Shanna Filintsev,2144032947,current,true
15866670,Almeta Hellsdon,1128575779,current,false
26103905,Aylmer MacNeillie,0669854948,debit,false
16943450,Barrett Feasley,2335128515,debit,false
27147488,Sara-ann Souster,0091238757,debit,true
12383786,Dion Fudger,5102089943,debit,false
29391364,Hoyt Greed,2674816767,debit,false
27961518,Tad Chadd,8851243662,current,false
15631407,Herta Billingham,6537963311,current,false
19641494,Norrie McCroft,9681554094,current,false
15744731,Anna-diane Dubock,7826815606,current,false
15718129,Wilton Kloska,1170819451,current,true
23450482,Lulu Mathys,4351141255,current,true
23584491,Auguste Bass,6336468372,debit,true
16798420,Brit Diggens,3527438297,current,false
14909484,Pavia Dimitrov,5520304572,current,false
23935314,Kelley Letertre,4015265777,current,false
14223928,Raina Orhrt,7220216513,current,false
14353414,Emmalyn Clawley,6927455388,current,false
29082642,Gracia Simoncello,4873670543,current,true
15236099,Rubin MacDuffie,5874780882,current,true
16081272,Carlene Murrum,2757389114,debit,false
25976508,Anatole Vassie,1338949845,current,false
27510872,Sherrie Rockhill,8140584193,debit,true
